website_type,tracking_type,tracking_number,Y,Y_predicted
OOCL,BOOKING_NUMBER,2726732140,36,36
MSC,CONTAINER_NUMBER,TTNU9301636,29,29
OOCL,BILL_OF_LOADING_NUMBER,OOLU2141710750,35,35
MSC,BOOKING_NUMBER,EBKG05762842,28,28
ONE,CONTAINER_NUMBER,TLLU6033559,34,31
MSC,CONTAINER_NUMBER,MEDURI587300,29,29
YANGMING,BILL_OF_LOADING_NUMBER,YMJAM600359386,47,47
HMM,BILL_OF_LOADING_NUMBER,DALA24554100,18,18
NAMSUNG,CONTAINER_NUMBER,TRHU3071753,31,34
MSC,CONTAINER_NUMBER,TLLU5185069,29,37
ONE,BOOKING_NUMBER,SIND18303700,33,33
EVERGREEN,BOOKING_NUMBER,020300291723,11,11
ONE,BOOKING_NUMBER,NGOD02943600,33,33
ONE,BOOKING_NUMBER,TYOD95957300,33,33
MSC,CONTAINER_NUMBER,MEDURI592565,29,29
NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCYKC2100100,30,30
EVERGREEN,BOOKING_NUMBER,020300337065,11,11
ONE,BOOKING_NUMBER,BKKDM3490700,33,33
OOCL,BOOKING_NUMBER,4115113270,36,36
EVERGREEN,BOOKING_NUMBER,024300060058,11,11
KMTC,CONTAINER_NUMBER,TEMU0430115,23,44
NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCYMC2200025,30,30
MSC,CONTAINER_NUMBER,MEDU4165737,29,29
SEALAND,CONTAINER_NUMBER,CLHU3830549,40,29
WANHAI,BOOKING_NUMBER,035CX80984,43,43
HAPAGLLOYD,BILL_OF_LOADING_NUMBER,HLCURTM230538022,15,15
WANHAI,BOOKING_NUMBER,008DX44230,43,43
