website_type,tracking_type,tracking_number,Y,Y_predicted
WANHAI,BOOKING_NUMBER,035CX20603,52,52
WANHAI,BOOKING_NUMBER,035CX73750,52,52
MSC,BOOKING_NUMBER,206ITY0058539 ,34,34
ONE,BILL_OF_LOADING_NUMBER,RTMD19857500,39,39
YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710614272,57,57
WANHAI,BOOKING_NUMBER,008DX44230,52,52
ONE,BOOKING_NUMBER,TYOD78170500,40,40
WANHAI,BOOKING_NUMBER,114D000410,52,52
MSC,BILL_OF_LOADING_NUMBER,MEDUGN719042,33,33
OOCL,CONTAINER_NUMBER,TEMU2794522,44,41
NAMSUNG,CONTAINER_NUMBER,TRHU3726594,38,35
WANHAI,CONTAINER_NUMBER,BHCU3232908,53,41
MSC,CONTAINER_NUMBER,MEDU7067462,35,35
MSC,BOOKING_NUMBER,206ITY0055478,34,34
ONE,CONTAINER_NUMBER,CXDU1090653,41,41
ONE,CONTAINER_NUMBER,TCNU4380291,41,41
MSC,CONTAINER_NUMBER,MSCU5477878,35,35
MSC,CONTAINER_NUMBER,CAIU7738662,35,35
MSC,BILL_OF_LOADING_NUMBER,MEDUGN742242,33,33
MSC,BOOKING_NUMBER,206ITY0059433,34,34
YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710613663,57,57
ONE,BOOKING_NUMBER,MAAD26075900,40,40
HMM,BOOKING_NUMBER,TYOM46456400,22,22
WANHAI,BOOKING_NUMBER,114D001514,52,52
EVERGREEN,BOOKING_NUMBER,020300293394,13,13
EVERGREEN,BOOKING_NUMBER,050300606017,13,13
WANHAI,CONTAINER_NUMBER,WHLU0563495,53,53
OOCL,BILL_OF_LOADING_NUMBER,OOLU2717006320,42,42
SEALAND,CONTAINER_NUMBER,SUDU6997917,47,41
YANGMING,BILL_OF_LOADING_NUMBER,W272037296,57,58
ONE,CONTAINER_NUMBER,FTAU1533350,41,35
YANGMING,BOOKING_NUMBER,YMFVLC0028948,58,58
WESTWOOD,BOOKING_NUMBER,J23TAK00300,55,55
NAMSUNG,CONTAINER_NUMBER,TRHU3725520,38,35
WANHAI,CONTAINER_NUMBER,TEMU2051189,53,53
ONE,CONTAINER_NUMBER,TGBU3230390,41,35
YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710614655,57,57
NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCYMC2200089,36,36
ONE,BOOKING_NUMBER,NGOD22203401,40,40
SEALAND,BOOKING_NUMBER,MRKU7057927,46,35
KMTC,BOOKING_NUMBER,JP01041072,28,28
NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCHKC2200022,36,36
MSC,CONTAINER_NUMBER,MSDU4523910,35,35
YANGMING,BOOKING_NUMBER,N272039864,58,58
COSCO,BOOKING_NUMBER,CCSU6360804120,7,34
NAMSUNG,CONTAINER_NUMBER,SEGU3954927,38,38
MSC,CONTAINER_NUMBER,NEXU9513353,35,35
ONE,CONTAINER_NUMBER,FCIU4254997,41,44
YANGMING,BILL_OF_LOADING_NUMBER,YMLUN710614187,57,57
WANHAI,CONTAINER_NUMBER,WHLU0302188,53,53
MSC,BILL_OF_LOADING_NUMBER,MEDUTX263444,33,33
MSC,CONTAINER_NUMBER,MSDU5434442,35,35
ONE,BILL_OF_LOADING_NUMBER,GOAD25566300,39,39
ONE,BILL_OF_LOADING_NUMBER,GOAD27937700,39,39
WANHAI,BOOKING_NUMBER,035CX00719,52,52
SEALAND,BOOKING_NUMBER,227766442,46,31
OOCL,CONTAINER_NUMBER,OOLU0787450,44,44
MSC,CONTAINER_NUMBER,MEDU4983585,35,35
WANHAI,BOOKING_NUMBER,035CX66205,52,52
MSC,BILL_OF_LOADING_NUMBER,MEDUGN629357,33,33
YANGMING,BILL_OF_LOADING_NUMBER,YMJAM912046937,57,57
OOCL,CONTAINER_NUMBER,OOLU0112055,44,44
HAPAGLLOYD,BOOKING_NUMBER,33427426,19,19
ONE,CONTAINER_NUMBER,TCKU3763795,41,41
ONE,BOOKING_NUMBER,BKKD95543600,40,40
HMM,CONTAINER_NUMBER,HMMU6308201,23,23
COSCO,BOOKING_NUMBER,5158628810,7,7
WANHAI,CONTAINER_NUMBER,WHSU2538244,53,53
MSC,BOOKING_NUMBER,206ITY0059433,34,34
ONE,CONTAINER_NUMBER,TCNU4683997,41,41
YANGMING,BOOKING_NUMBER,YMFCPH0026663,58,58
ONE,BILL_OF_LOADING_NUMBER,GOAD26728400,39,39
OOCL,CONTAINER_NUMBER,OOLU5826543,44,44
MSC,CONTAINER_NUMBER,CRXU9811861,35,41
ONE,CONTAINER_NUMBER,TRHU3461010,41,41
ONE,BILL_OF_LOADING_NUMBER,RTMD21787700,39,40
ONE,BILL_OF_LOADING_NUMBER,RTMD24088400,39,39
MAERSK,BOOKING_NUMBER,227495157,31,31
WANHAI,BOOKING_NUMBER,035CX38184,52,52
ONE,BOOKING_NUMBER,NGOD02944700,40,40
WANHAI,BILL_OF_LOADING_NUMBER,035DX31615,51,52
YANGMING,BOOKING_NUMBER,YMFBCN0062212,58,58
ONE,CONTAINER_NUMBER,BMOU1514747,41,53
KMTC,CONTAINER_NUMBER,TEMU0430115,29,53
ONE,BOOKING_NUMBER,TYOD41660600,40,40
YANGMING,BILL_OF_LOADING_NUMBER,YMLUM912046687,57,57
CMACGM,BOOKING_NUMBER,CMAU8983461,4,44
ONE,BILL_OF_LOADING_NUMBER,LEHD28528900,39,40
NAMSUNG,BILL_OF_LOADING_NUMBER,NSSLLCNIC2200107,36,36
MSC,CONTAINER_NUMBER,MSCU4387532,35,35
EVERGREEN,BOOKING_NUMBER,020300147428,13,13
MSC,CONTAINER_NUMBER,MEDU4713466,35,35
